Ready Processes,Processes in CPU,Blocked processes,Completed processes,Accounted For, Number of CPUs,Exiting at simulation time,TurnaroundTime
8829, 4, 14, 1153,10000, 4, 10000,500,1153,10000,2722290
8850, 4, 13, 1133,10000, 4, 10000,500,1133,10000,2772952
8824, 4, 15, 1157,10000, 4, 10000,500,1157,10000,2739764
8809, 4, 13, 1174,10000, 4, 10000,500,1174,10000,2834658
8936, 4, 16, 1044,10000, 4, 10000,500,1044,10000,2485044
8844, 4, 15, 1137,10000, 4, 10000,500,1137,10000,2621399
8851, 4, 14, 1131,10000, 4, 10000,500,1131,10000,2661640
8899, 4, 16, 1081,10000, 4, 10000,500,1081,10000,2527926
8817, 4, 15, 1164,10000, 4, 10000,500,1164,10000,2804087
8848, 4, 14, 1134,10000, 4, 10000,500,1134,10000,2692461
331, 4, 14, 92,441, 4, 10000,500,92,10000,11842
354, 4, 14, 91,463, 4, 10000,500,91,10000,12627
337, 4, 14, 119,474, 4, 10000,500,119,10000,16486
359, 4, 13, 103,479, 4, 10000,500,103,10000,13570
340, 4, 16, 96,456, 4, 10000,500,96,10000,12250
359, 4, 14, 100,477, 4, 10000,500,100,10000,14424
374, 4, 14, 117,509, 4, 10000,500,117,10000,17641
361, 4, 14, 104,483, 4, 10000,500,104,10000,15471
344, 4, 13, 114,475, 4, 10000,500,114,10000,14921
348, 4, 14, 106,472, 4, 10000,500,106,10000,15193
179, 4, 15, 53,251, 4, 10000,500,53,10000,4451
170, 4, 14, 56,244, 4, 10000,500,56,10000,4146
193, 4, 14, 43,254, 4, 10000,500,43,10000,4679
169, 4, 15, 51,239, 4, 10000,500,51,10000,3493
188, 4, 14, 62,268, 4, 10000,500,62,10000,5847
193, 4, 13, 67,277, 4, 10000,500,67,10000,4438
189, 4, 14, 48,255, 4, 10000,500,48,10000,4435
179, 4, 14, 45,242, 4, 10000,500,45,10000,3331
170, 4, 13, 69,256, 4, 10000,500,69,10000,6060
197, 4, 14, 51,266, 4, 10000,500,51,10000,5176
110, 4, 14, 33,161, 4, 10000,500,33,10000,1768
114, 4, 14, 35,167, 4, 10000,500,35,10000,2015
113, 4, 15, 43,175, 4, 10000,500,43,10000,2029
71, 4, 15, 38,128, 4, 10000,500,38,10000,1369
117, 4, 14, 39,174, 4, 10000,500,39,10000,2170
99, 4, 13, 40,156, 4, 10000,500,40,10000,1747
121, 4, 14, 36,175, 4, 10000,500,36,10000,1865
105, 4, 13, 46,168, 4, 10000,500,46,10000,2351
112, 4, 15, 39,170, 4, 10000,500,39,10000,2168
103, 4, 14, 35,156, 4, 10000,500,35,10000,1720
84, 4, 14, 18,120, 4, 10000,500,18,10000,565
78, 4, 14, 26,122, 4, 10000,500,26,10000,973
82, 4, 14, 21,121, 4, 10000,500,21,10000,788
76, 4, 13, 23,116, 4, 10000,500,23,10000,865
78, 4, 14, 30,126, 4, 10000,500,30,10000,1085
78, 4, 14, 29,125, 4, 10000,500,29,10000,1119
64, 4, 14, 30,112, 4, 10000,500,30,10000,913
70, 4, 13, 31,118, 4, 10000,500,31,10000,918
69, 4, 14, 21,108, 4, 10000,500,21,10000,569
106, 4, 14, 31,155, 4, 10000,500,31,10000,1705
41, 4, 14, 25,84, 4, 10000,500,25,10000,688
56, 4, 14, 25,99, 4, 10000,500,25,10000,733
55, 4, 14, 17,90, 4, 10000,500,17,10000,438
52, 4, 14, 22,92, 4, 10000,500,22,10000,565
58, 4, 14, 19,95, 4, 10000,500,19,10000,643
55, 4, 14, 24,97, 4, 10000,500,24,10000,585
65, 4, 14, 17,100, 4, 10000,500,17,10000,629
55, 4, 14, 19,92, 4, 10000,500,19,10000,522
73, 4, 14, 22,113, 4, 10000,500,22,10000,887
66, 4, 15, 23,108, 4, 10000,500,23,10000,964
32, 4, 14, 12,62, 4, 10000,500,12,10000,239
51, 4, 15, 27,97, 4, 10000,500,27,10000,763
41, 4, 14, 21,80, 4, 10000,500,21,10000,496
39, 4, 14, 17,74, 4, 10000,500,17,10000,426
41, 4, 14, 17,76, 4, 10000,500,17,10000,420
44, 4, 14, 21,83, 4, 10000,500,21,10000,538
52, 4, 14, 25,95, 4, 10000,500,25,10000,647
55, 4, 14, 18,91, 4, 10000,500,18,10000,520
42, 4, 13, 19,78, 4, 10000,500,19,10000,428
46, 4, 15, 22,87, 4, 10000,500,22,10000,569
32, 4, 14, 16,66, 4, 10000,500,16,10000,326
37, 4, 15, 15,71, 4, 10000,500,15,10000,345
34, 4, 14, 15,67, 4, 10000,500,15,10000,332
37, 4, 14, 12,67, 4, 10000,500,12,10000,290
54, 4, 14, 12,84, 4, 10000,500,12,10000,353
41, 4, 14, 13,72, 4, 10000,500,13,10000,263
42, 4, 14, 18,78, 4, 10000,500,18,10000,380
30, 4, 13, 18,65, 4, 10000,500,18,10000,344
38, 4, 15, 11,68, 4, 10000,500,11,10000,342
20, 4, 14, 13,51, 4, 10000,500,13,10000,245
26, 4, 14, 16,60, 4, 10000,500,16,10000,263
22, 4, 14, 23,63, 4, 10000,500,23,10000,503
31, 4, 15, 10,60, 4, 10000,500,10,10000,223
39, 4, 14, 11,68, 4, 10000,500,11,10000,239
25, 4, 14, 15,58, 4, 10000,500,15,10000,281
40, 4, 14, 11,69, 4, 10000,500,11,10000,311
40, 4, 14, 12,70, 4, 10000,500,12,10000,407
36, 4, 14, 14,68, 4, 10000,500,14,10000,381
23, 4, 14, 15,56, 4, 10000,500,15,10000,251
26, 4, 14, 11,55, 4, 10000,500,11,10000,163
24, 4, 14, 18,60, 4, 10000,500,18,10000,291
34, 4, 15, 11,64, 4, 10000,500,11,10000,231
21, 4, 14, 17,56, 4, 10000,500,17,10000,279
16, 4, 14, 12,46, 4, 10000,500,12,10000,197
14, 4, 14, 11,43, 4, 10000,500,11,10000,182
27, 4, 15, 13,59, 4, 10000,500,13,10000,243
24, 4, 14, 13,55, 4, 10000,500,13,10000,252
25, 4, 13, 15,57, 4, 10000,500,15,10000,254
28, 4, 13, 16,61, 4, 10000,500,16,10000,327
31, 4, 14, 20,69, 4, 10000,500,20,10000,363
12, 4, 14, 7,37, 4, 10000,500,7,10000,100
25, 4, 14, 11,54, 4, 10000,500,11,10000,174
33, 4, 14, 11,62, 4, 10000,500,11,10000,219
12, 4, 15, 13,44, 4, 10000,500,13,10000,203
31, 4, 14, 7,56, 4, 10000,500,7,10000,127
31, 4, 14, 7,56, 4, 10000,500,7,10000,209
13, 4, 15, 12,44, 4, 10000,500,12,10000,166
21, 4, 15, 10,50, 4, 10000,500,10,10000,194
20, 4, 13, 12,49, 4, 10000,500,12,10000,213
24, 4, 13, 12,53, 4, 10000,500,12,10000,238
22, 4, 14, 9,49, 4, 10000,500,9,10000,190
28, 4, 13, 8,53, 4, 10000,500,8,10000,132
11, 4, 13, 5,33, 4, 10000,500,5,10000,81
17, 4, 14, 9,44, 4, 10000,500,9,10000,146
20, 4, 15, 7,46, 4, 10000,500,7,10000,142
12, 4, 15, 10,41, 4, 10000,500,10,10000,150
30, 4, 14, 5,53, 4, 10000,500,5,10000,107
11, 4, 14, 6,35, 4, 10000,500,6,10000,87
17, 4, 14, 6,41, 4, 10000,500,6,10000,108
21, 4, 15, 10,50, 4, 10000,500,10,10000,195
14, 4, 14, 9,41, 4, 10000,500,9,10000,147
24, 4, 13, 11,52, 4, 10000,500,11,10000,211
14, 4, 14, 14,46, 4, 10000,500,14,10000,260
21, 4, 13, 9,47, 4, 10000,500,9,10000,200
12, 4, 13, 11,40, 4, 10000,500,11,10000,174
15, 4, 14, 12,45, 4, 10000,500,12,10000,209
19, 4, 14, 8,45, 4, 10000,500,8,10000,121
16, 4, 15, 9,44, 4, 10000,500,9,10000,126
9, 4, 15, 8,36, 4, 10000,500,8,10000,112
13, 4, 14, 7,38, 4, 10000,500,7,10000,112
12, 4, 15, 6,37, 4, 10000,500,6,10000,93
24, 4, 14, 11,53, 4, 10000,500,11,10000,254
8, 4, 14, 16,42, 4, 10000,500,16,10000,262
8, 4, 15, 4,31, 4, 10000,500,4,10000,60
4, 4, 15, 19,42, 4, 10000,500,19,10000,284
22, 4, 14, 2,42, 4, 10000,500,2,10000,45
13, 4, 15, 8,40, 4, 10000,500,8,10000,141
15, 4, 14, 10,43, 4, 10000,500,10,10000,170
19, 4, 15, 11,49, 4, 10000,500,11,10000,199
4, 4, 11, 7,26, 4, 10000,500,7,10000,113
13, 4, 14, 14,45, 4, 10000,500,14,10000,209
5, 4, 15, 4,28, 4, 10000,500,4,10000,58
20, 4, 13, 5,42, 4, 10000,500,5,10000,117
9, 4, 14, 7,34, 4, 10000,500,7,10000,100
6, 4, 12, 9,31, 4, 10000,500,9,10000,124
9, 4, 13, 6,32, 4, 10000,500,6,10000,92
8, 4, 13, 8,33, 4, 10000,500,8,10000,122
9, 4, 13, 7,33, 4, 10000,500,7,10000,98
7, 4, 14, 8,33, 4, 10000,500,8,10000,137
25, 4, 14, 4,47, 4, 10000,500,4,10000,83
3, 4, 15, 7,29, 4, 10000,500,7,10000,116
12, 4, 14, 8,38, 4, 10000,500,8,10000,123
8, 4, 14, 5,31, 4, 10000,500,5,10000,75
9, 4, 14, 10,37, 4, 10000,500,10,10000,153
10, 4, 15, 14,43, 4, 10000,500,14,10000,204
14, 4, 13, 6,37, 4, 10000,500,6,10000,91
9, 4, 13, 7,33, 4, 10000,500,7,10000,110
11, 4, 14, 5,34, 4, 10000,500,5,10000,87
6, 4, 13, 10,33, 4, 10000,500,10,10000,145
13, 4, 14, 5,36, 4, 10000,500,5,10000,84
6, 4, 13, 5,28, 4, 10000,500,5,10000,76
9, 4, 14, 8,35, 4, 10000,500,8,10000,126
9, 4, 14, 7,34, 4, 10000,500,7,10000,102
7, 4, 14, 7,32, 4, 10000,500,7,10000,123
5, 3, 14, 6,28, 4, 10000,500,6,10000,106
10, 4, 14, 14,42, 4, 10000,500,14,10000,219
5, 4, 13, 3,25, 4, 10000,500,3,10000,40
10, 4, 14, 7,35, 4, 10000,500,7,10000,101
16, 4, 13, 5,38, 4, 10000,500,5,10000,77
3, 4, 9, 9,25, 4, 10000,500,9,10000,141
8, 4, 14, 6,32, 4, 10000,500,6,10000,99
4, 3, 13, 4,24, 4, 10000,500,4,10000,52
14, 4, 14, 8,40, 4, 10000,500,8,10000,119
5, 4, 16, 8,33, 4, 10000,500,8,10000,123
4, 3, 12, 11,30, 4, 10000,500,11,10000,158
6, 4, 13, 4,27, 4, 10000,500,4,10000,56
3, 3, 14, 10,30, 4, 10000,500,10,10000,146
12, 4, 13, 9,38, 4, 10000,500,9,10000,125
5, 4, 11, 2,22, 4, 10000,500,2,10000,26
4, 4, 15, 3,26, 4, 10000,500,3,10000,34
2, 2, 16, 3,23, 4, 10000,500,3,10000,41
19, 4, 14, 6,43, 4, 10000,500,6,10000,83
4, 3, 14, 5,26, 4, 10000,500,5,10000,71
12, 4, 13, 5,34, 4, 10000,500,5,10000,86
5, 4, 11, 7,27, 4, 10000,500,7,10000,110
3, 4, 13, 8,28, 4, 10000,500,8,10000,123
5, 1, 14, 10,30, 4, 10000,500,10,10000,158
7, 4, 14, 4,29, 4, 10000,500,4,10000,59
6, 4, 14, 7,31, 4, 10000,500,7,10000,104
9, 4, 14, 5,32, 4, 10000,500,5,10000,82
6, 4, 12, 10,32, 4, 10000,500,10,10000,159
4, 3, 12, 6,25, 4, 10000,500,6,10000,95
6, 4, 11, 7,28, 4, 10000,500,7,10000,99
4, 4, 8, 7,23, 4, 10000,500,7,10000,101
6, 4, 12, 3,25, 4, 10000,500,3,10000,34
6, 4, 12, 3,25, 4, 10000,500,3,10000,36
3, 4, 10, 10,27, 4, 10000,500,10,10000,141
2, 3, 7, 6,18, 4, 10000,500,6,10000,89
6, 4, 13, 6,29, 4, 10000,500,6,10000,82
3, 4, 10, 6,23, 4, 10000,500,6,10000,86
1, 1, 12, 5,19, 4, 10000,500,5,10000,69
3, 1, 15, 6,25, 4, 10000,500,6,10000,87
2, 4, 13, 7,26, 4, 10000,500,7,10000,115
8, 4, 13, 6,31, 4, 10000,500,6,10000,89
3, 3, 9, 2,17, 4, 10000,500,2,10000,30
6, 4, 14, 7,31, 4, 10000,500,7,10000,107
4, 4, 16, 7,31, 4, 10000,500,7,10000,102
4, 1, 13, 2,20, 4, 10000,500,2,10000,32
4, 3, 14, 5,26, 4, 10000,500,5,10000,74
3, 4, 12, 4,23, 4, 10000,500,4,10000,62
1, 4, 9, 6,20, 4, 10000,500,6,10000,77
4, 2, 10, 7,23, 4, 10000,500,7,10000,86
3, 2, 11, 3,19, 4, 10000,500,3,10000,49
3, 4, 6, 4,17, 4, 10000,500,4,10000,54
4, 4, 12, 7,27, 4, 10000,500,7,10000,90
3, 4, 10, 4,21, 4, 10000,500,4,10000,62
6, 4, 7, 5,22, 4, 10000,500,5,10000,83
18, 4, 14, 7,43, 4, 10000,500,7,10000,125
8, 4, 14, 5,31, 4, 10000,500,5,10000,79
3, 1, 12, 9,25, 4, 10000,500,9,10000,134
2, 4, 12, 4,22, 4, 10000,500,4,10000,51
3, 4, 7, 4,18, 4, 10000,500,4,10000,65
3, 4, 14, 4,25, 4, 10000,500,4,10000,50
5, 4, 15, 6,30, 4, 10000,500,6,10000,113
3, 4, 13, 6,26, 4, 10000,500,6,10000,79
3, 1, 8, 7,19, 4, 10000,500,7,10000,106
3, 3, 9, 3,18, 4, 10000,500,3,10000,51
6, 3, 7, 2,18, 4, 10000,500,2,10000,24
6, 4, 12, 3,25, 4, 10000,500,3,10000,61
4, 3, 13, 4,24, 4, 10000,500,4,10000,55
6, 4, 10, 5,25, 4, 10000,500,5,10000,74
2, 3, 15, 5,25, 4, 10000,500,5,10000,70
10, 4, 14, 5,33, 4, 10000,500,5,10000,63
1, 1, 10, 2,14, 4, 10000,500,2,10000,26
