Ready Processes,Processes in CPU,Blocked processes,Completed processes,Accounted For, Number of CPUs,Exiting at simulation time,TurnaroundTime
4, 3, 10, 2,19, 4, 10000,500,2,10000,32
3, 2, 12, 3,20, 4, 10000,500,3,10000,57
5, 4, 11, 9,29, 4, 10000,500,9,10000,158
5, 4, 9, 1,19, 4, 10000,500,1,10000,14
2, 4, 9, 2,17, 4, 10000,500,2,10000,29
1, 4, 8, 6,19, 4, 10000,500,6,10000,87
2, 3, 10, 4,19, 4, 10000,500,4,10000,56
5, 2, 7, 4,18, 4, 10000,500,4,10000,50
2, 4, 11, 2,19, 4, 10000,500,2,10000,26
1, 3, 10, 2,16, 4, 10000,500,2,10000,20
6, 4, 13, 1,24, 4, 10000,500,1,10000,13
3, 2, 9, 5,19, 4, 10000,500,5,10000,83
5, 4, 11, 5,25, 4, 10000,500,5,10000,85
4, 4, 14, 6,28, 4, 10000,500,6,10000,96
0, 4, 12, 2,18, 4, 10000,500,2,10000,26
1, 2, 9, 7,19, 4, 10000,500,7,10000,109
3, 4, 9, 4,20, 4, 10000,500,4,10000,61
8, 4, 10, 6,28, 4, 10000,500,6,10000,93
3, 4, 11, 5,23, 4, 10000,500,5,10000,78
4, 1, 7, 2,14, 4, 10000,500,2,10000,37
2, 2, 11, 3,18, 4, 10000,500,3,10000,42
4, 3, 10, 1,18, 4, 10000,500,1,10000,12
2, 3, 11, 8,24, 4, 10000,500,8,10000,123
3, 4, 15, 2,24, 4, 10000,500,2,10000,29
2, 2, 9, 8,21, 4, 10000,500,8,10000,119
2, 1, 10, 6,19, 4, 10000,500,6,10000,89
0, 3, 5, 5,13, 4, 10000,500,5,10000,74
3, 1, 13, 3,20, 4, 10000,500,3,10000,46
8, 4, 8, 2,22, 4, 10000,500,2,10000,26
4, 2, 9, 4,19, 4, 10000,500,4,10000,45
3, 4, 8, 3,18, 4, 10000,500,3,10000,53
5, 1, 12, 5,23, 4, 10000,500,5,10000,73
6, 4, 7, 3,20, 4, 10000,500,3,10000,40
1, 4, 10, 2,17, 4, 10000,500,2,10000,34
3, 4, 7, 2,16, 4, 10000,500,2,10000,31
3, 1, 11, 3,18, 4, 10000,500,3,10000,45
3, 3, 9, 5,20, 4, 10000,500,5,10000,79
1, 2, 5, 4,12, 4, 10000,500,4,10000,62
1, 2, 10, 4,17, 4, 10000,500,4,10000,58
1, 4, 6, 7,18, 4, 10000,500,7,10000,103
3, 4, 9, 5,21, 4, 10000,500,5,10000,74
4, 4, 9, 3,20, 4, 10000,500,3,10000,35
1, 1, 13, 3,18, 4, 10000,500,3,10000,40
4, 1, 9, 7,21, 4, 10000,500,7,10000,98
4, 2, 8, 3,17, 4, 10000,500,3,10000,41
3, 4, 10, 4,21, 4, 10000,500,4,10000,63
3, 3, 13, 2,21, 4, 10000,500,2,10000,33
3, 3, 12, 4,22, 4, 10000,500,4,10000,48
4, 3, 9, 5,21, 4, 10000,500,5,10000,59
2, 2, 11, 2,17, 4, 10000,500,2,10000,25
2, 2, 9, 3,16, 4, 10000,500,3,10000,48
3, 1, 9, 8,21, 4, 10000,500,8,10000,105
3, 4, 8, 7,22, 4, 10000,500,7,10000,102
2, 0, 3, 8,13, 4, 10000,500,8,10000,106
2, 1, 9, 2,14, 4, 10000,500,2,10000,40
2, 2, 10, 5,19, 4, 10000,500,5,10000,68
3, 1, 6, 0,10, 4, 10000,500,0,10000,0
3, 3, 10, 2,18, 4, 10000,500,2,10000,28
2, 2, 13, 3,20, 4, 10000,500,3,10000,44
4, 2, 7, 1,14, 4, 10000,500,1,10000,20
3, 1, 12, 6,22, 4, 10000,500,6,10000,83
2, 4, 9, 5,20, 4, 10000,500,5,10000,86
2, 4, 9, 1,16, 4, 10000,500,1,10000,12
1, 0, 6, 3,10, 4, 10000,500,3,10000,46
3, 4, 9, 7,23, 4, 10000,500,7,10000,106
2, 3, 8, 5,18, 4, 10000,500,5,10000,71
5, 3, 14, 7,29, 4, 10000,500,7,10000,101
1, 1, 6, 3,11, 4, 10000,500,3,10000,45
2, 2, 13, 2,19, 4, 10000,500,2,10000,29
1, 4, 9, 1,15, 4, 10000,500,1,10000,12
2, 1, 10, 1,14, 4, 10000,500,1,10000,12
4, 3, 5, 5,17, 4, 10000,500,5,10000,71
4, 4, 6, 4,18, 4, 10000,500,4,10000,60
2, 3, 12, 2,19, 4, 10000,500,2,10000,31
2, 3, 9, 4,18, 4, 10000,500,4,10000,57
2, 1, 12, 2,17, 4, 10000,500,2,10000,29
3, 2, 7, 2,14, 4, 10000,500,2,10000,31
2, 2, 10, 1,15, 4, 10000,500,1,10000,14
1, 4, 8, 4,17, 4, 10000,500,4,10000,55
1, 2, 5, 3,11, 4, 10000,500,3,10000,38
3, 2, 6, 7,18, 4, 10000,500,7,10000,101
2, 2, 7, 7,18, 4, 10000,500,7,10000,76
3, 1, 3, 4,11, 4, 10000,500,4,10000,52
2, 4, 3, 4,13, 4, 10000,500,4,10000,58
1, 2, 10, 2,15, 4, 10000,500,2,10000,34
3, 2, 5, 5,15, 4, 10000,500,5,10000,69
4, 1, 7, 3,15, 4, 10000,500,3,10000,42
4, 0, 3, 10,17, 4, 10000,500,10,10000,124
1, 1, 5, 3,10, 4, 10000,500,3,10000,48
1, 2, 10, 4,17, 4, 10000,500,4,10000,55
1, 2, 5, 6,14, 4, 10000,500,6,10000,89
1, 3, 9, 6,19, 4, 10000,500,6,10000,84
1, 3, 8, 0,12, 4, 10000,500,0,10000,0
3, 4, 8, 3,18, 4, 10000,500,3,10000,44
4, 0, 8, 3,15, 4, 10000,500,3,10000,46
2, 1, 12, 3,18, 4, 10000,500,3,10000,49
2, 4, 9, 3,18, 4, 10000,500,3,10000,46
2, 2, 3, 3,10, 4, 10000,500,3,10000,45
2, 1, 4, 2,9, 4, 10000,500,2,10000,22
3, 1, 9, 3,16, 4, 10000,500,3,10000,40
5, 4, 6, 4,19, 4, 10000,500,4,10000,50
3, 4, 13, 3,23, 4, 10000,500,3,10000,40
2, 2, 7, 7,18, 4, 10000,500,7,10000,110
1, 2, 7, 6,16, 4, 10000,500,6,10000,84
3, 0, 7, 3,13, 4, 10000,500,3,10000,51
2, 0, 8, 5,15, 4, 10000,500,5,10000,72
1, 2, 7, 0,10, 4, 10000,500,0,10000,0
1, 3, 11, 2,17, 4, 10000,500,2,10000,32
2, 3, 9, 3,17, 4, 10000,500,3,10000,35
1, 4, 7, 7,19, 4, 10000,500,7,10000,98
2, 2, 9, 3,16, 4, 10000,500,3,10000,54
2, 4, 5, 2,13, 4, 10000,500,2,10000,34
2, 1, 8, 7,18, 4, 10000,500,7,10000,99
1, 2, 8, 6,17, 4, 10000,500,6,10000,88
1, 1, 5, 1,8, 4, 10000,500,1,10000,12
4, 4, 9, 3,20, 4, 10000,500,3,10000,51
4, 1, 13, 0,18, 4, 10000,500,0,10000,0
2, 2, 3, 7,14, 4, 10000,500,7,10000,100
5, 1, 5, 3,14, 4, 10000,500,3,10000,40
4, 4, 6, 3,17, 4, 10000,500,3,10000,43
2, 4, 6, 1,13, 4, 10000,500,1,10000,17
1, 2, 5, 2,10, 4, 10000,500,2,10000,31
1, 2, 10, 7,20, 4, 10000,500,7,10000,86
2, 3, 11, 2,18, 4, 10000,500,2,10000,32
0, 1, 5, 8,14, 4, 10000,500,8,10000,123
0, 4, 9, 3,16, 4, 10000,500,3,10000,44
1, 4, 3, 3,11, 4, 10000,500,3,10000,32
3, 1, 4, 5,13, 4, 10000,500,5,10000,82
2, 2, 5, 4,13, 4, 10000,500,4,10000,54
1, 2, 10, 3,16, 4, 10000,500,3,10000,44
2, 1, 9, 2,14, 4, 10000,500,2,10000,22
2, 2, 3, 2,9, 4, 10000,500,2,10000,29
1, 3, 10, 2,16, 4, 10000,500,2,10000,29
1, 3, 6, 3,13, 4, 10000,500,3,10000,49
0, 2, 8, 1,11, 4, 10000,500,1,10000,17
2, 1, 5, 4,12, 4, 10000,500,4,10000,62
1, 1, 7, 1,10, 4, 10000,500,1,10000,17
3, 1, 7, 2,13, 4, 10000,500,2,10000,31
1, 3, 4, 10,18, 4, 10000,500,10,10000,144
6, 0, 4, 3,13, 4, 10000,500,3,10000,42
2, 3, 7, 3,15, 4, 10000,500,3,10000,40
2, 2, 5, 3,12, 4, 10000,500,3,10000,51
0, 1, 7, 1,9, 4, 10000,500,1,10000,14
3, 1, 8, 2,14, 4, 10000,500,2,10000,25
0, 1, 9, 1,11, 4, 10000,500,1,10000,12
2, 1, 4, 2,9, 4, 10000,500,2,10000,32
2, 2, 6, 3,13, 4, 10000,500,3,10000,43
0, 2, 9, 4,15, 4, 10000,500,4,10000,60
1, 0, 4, 4,9, 4, 10000,500,4,10000,57
4, 3, 11, 5,23, 4, 10000,500,5,10000,95
0, 0, 6, 3,9, 4, 10000,500,3,10000,38
1, 3, 3, 5,12, 4, 10000,500,5,10000,69
1, 0, 14, 3,18, 4, 10000,500,3,10000,52
1, 4, 6, 1,12, 4, 10000,500,1,10000,17
3, 2, 1, 3,9, 4, 10000,500,3,10000,54
0, 1, 6, 3,10, 4, 10000,500,3,10000,40
4, 1, 5, 2,12, 4, 10000,500,2,10000,25
2, 4, 3, 3,12, 4, 10000,500,3,10000,40
1, 2, 11, 1,15, 4, 10000,500,1,10000,12
2, 2, 2, 4,10, 4, 10000,500,4,10000,60
0, 2, 9, 1,12, 4, 10000,500,1,10000,14
3, 1, 4, 2,10, 4, 10000,500,2,10000,34
3, 0, 7, 5,15, 4, 10000,500,5,10000,75
1, 2, 4, 1,8, 4, 10000,500,1,10000,17
2, 1, 14, 3,20, 4, 10000,500,3,10000,49
0, 1, 5, 1,7, 4, 10000,500,1,10000,12
1, 2, 6, 2,11, 4, 10000,500,2,10000,34
2, 0, 8, 11,21, 4, 10000,500,11,10000,139
2, 0, 5, 2,9, 4, 10000,500,2,10000,31
2, 2, 3, 1,8, 4, 10000,500,1,10000,8
1, 1, 4, 2,8, 4, 10000,500,2,10000,29
3, 4, 8, 1,16, 4, 10000,500,1,10000,17
1, 0, 3, 1,5, 4, 10000,500,1,10000,8
3, 3, 9, 2,17, 4, 10000,500,2,10000,31
1, 2, 5, 1,9, 4, 10000,500,1,10000,17
2, 1, 4, 7,14, 4, 10000,500,7,10000,99
1, 3, 8, 4,16, 4, 10000,500,4,10000,65
3, 1, 3, 2,9, 4, 10000,500,2,10000,28
3, 3, 7, 2,15, 4, 10000,500,2,10000,31
1, 3, 4, 5,13, 4, 10000,500,5,10000,71
0, 2, 6, 2,10, 4, 10000,500,2,10000,31
2, 2, 5, 4,13, 4, 10000,500,4,10000,52
2, 0, 5, 1,8, 4, 10000,500,1,10000,17
2, 2, 6, 4,14, 4, 10000,500,4,10000,58
3, 2, 8, 0,13, 4, 10000,500,0,10000,0
1, 0, 7, 4,12, 4, 10000,500,4,10000,60
3, 4, 11, 4,22, 4, 10000,500,4,10000,64
2, 0, 4, 1,7, 4, 10000,500,1,10000,14
1, 1, 3, 2,7, 4, 10000,500,2,10000,31
0, 0, 7, 0,7, 4, 10000,500,0,10000,0
3, 1, 4, 3,11, 4, 10000,500,3,10000,43
2, 4, 4, 3,13, 4, 10000,500,3,10000,40
2, 4, 8, 5,19, 4, 10000,500,5,10000,66
2, 3, 8, 1,14, 4, 10000,500,1,10000,17
2, 1, 6, 2,11, 4, 10000,500,2,10000,25
2, 1, 2, 4,9, 4, 10000,500,4,10000,63
3, 3, 4, 4,14, 4, 10000,500,4,10000,66
3, 2, 9, 1,15, 4, 10000,500,1,10000,17
0, 0, 10, 3,13, 4, 10000,500,3,10000,37
3, 2, 2, 2,9, 4, 10000,500,2,10000,26
1, 1, 4, 2,8, 4, 10000,500,2,10000,32
2, 0, 6, 4,12, 4, 10000,500,4,10000,62
1, 0, 4, 4,9, 4, 10000,500,4,10000,65
2, 1, 4, 4,11, 4, 10000,500,4,10000,59
1, 1, 7, 1,10, 4, 10000,500,1,10000,14
1, 3, 9, 5,18, 4, 10000,500,5,10000,70
3, 2, 11, 3,19, 4, 10000,500,3,10000,40
0, 2, 4, 2,8, 4, 10000,500,2,10000,26
2, 1, 8, 2,13, 4, 10000,500,2,10000,34
2, 1, 5, 4,12, 4, 10000,500,4,10000,54
3, 1, 12, 2,18, 4, 10000,500,2,10000,30
2, 0, 3, 2,7, 4, 10000,500,2,10000,24
1, 1, 3, 4,9, 4, 10000,500,4,10000,52
2, 2, 4, 5,13, 4, 10000,500,5,10000,64
2, 1, 4, 2,9, 4, 10000,500,2,10000,31
1, 0, 7, 5,13, 4, 10000,500,5,10000,83
1, 0, 5, 3,9, 4, 10000,500,3,10000,51
1, 1, 8, 2,12, 4, 10000,500,2,10000,25
1, 1, 9, 0,11, 4, 10000,500,0,10000,0
3, 1, 3, 4,11, 4, 10000,500,4,10000,57
2, 4, 9, 3,18, 4, 10000,500,3,10000,34
0, 1, 8, 3,12, 4, 10000,500,3,10000,45
0, 2, 9, 1,12, 4, 10000,500,1,10000,14
1, 0, 5, 1,7, 4, 10000,500,1,10000,12
1, 3, 6, 2,12, 4, 10000,500,2,10000,28
1, 3, 3, 3,10, 4, 10000,500,3,10000,40
3, 1, 4, 0,8, 4, 10000,500,0,10000,0
1, 2, 8, 4,15, 4, 10000,500,4,10000,62
1, 1, 7, 4,13, 4, 10000,500,4,10000,54
0, 0, 8, 0,8, 4, 10000,500,0,10000,0
2, 2, 6, 2,12, 4, 10000,500,2,10000,29
3, 2, 2, 1,8, 4, 10000,500,1,10000,17
2, 0, 3, 3,8, 4, 10000,500,3,10000,51
2, 1, 5, 4,12, 4, 10000,500,4,10000,55
0, 1, 2, 4,7, 4, 10000,500,4,10000,58
3, 2, 9, 1,15, 4, 10000,500,1,10000,12
1, 0, 2, 1,4, 4, 10000,500,1,10000,12
2, 1, 5, 3,11, 4, 10000,500,3,10000,43
2, 2, 6, 3,13, 4, 10000,500,3,10000,46
0, 0, 5, 2,7, 4, 10000,500,2,10000,28
1, 0, 9, 4,14, 4, 10000,500,4,10000,61
0, 1, 6, 2,9, 4, 10000,500,2,10000,24
0, 0, 3, 0,3, 4, 10000,500,0,10000,0
1, 2, 4, 3,10, 4, 10000,500,3,10000,48
1, 1, 1, 1,4, 4, 10000,500,1,10000,12
2, 2, 3, 2,9, 4, 10000,500,2,10000,29
1, 2, 7, 0,10, 4, 10000,500,0,10000,0
0, 0, 3, 4,7, 4, 10000,500,4,10000,58
1, 3, 8, 3,15, 4, 10000,500,3,10000,41
1, 1, 3, 1,6, 4, 10000,500,1,10000,12
1, 2, 6, 4,13, 4, 10000,500,4,10000,65
1, 0, 2, 4,7, 4, 10000,500,4,10000,54
3, 2, 1, 2,8, 4, 10000,500,2,10000,30
1, 4, 3, 2,10, 4, 10000,500,2,10000,37
1, 2, 4, 3,10, 4, 10000,500,3,10000,48
1, 1, 7, 2,11, 4, 10000,500,2,10000,29
1, 1, 3, 2,7, 4, 10000,500,2,10000,31
4, 2, 8, 1,15, 4, 10000,500,1,10000,14
0, 1, 3, 2,6, 4, 10000,500,2,10000,31
2, 0, 3, 3,8, 4, 10000,500,3,10000,44
1, 0, 4, 2,7, 4, 10000,500,2,10000,24
0, 1, 4, 1,6, 4, 10000,500,1,10000,14
3, 0, 6, 3,12, 4, 10000,500,3,10000,47
1, 0, 7, 3,11, 4, 10000,500,3,10000,43
2, 2, 8, 2,14, 4, 10000,500,2,10000,24
2, 1, 9, 1,13, 4, 10000,500,1,10000,14
